1,1953,Tornado,GA
889,1991,Flood,TN
890,1991,Flood,AL
891,1991,Flood,IN
892,1991,Typhoon,FM
893,1991,Flood,KY
895,1991,Flood,MS
896,1991,Flood,WA
897,1991,Flood,GA
898,1991,Snow,NY
899,1991,Severe Ice Storm,IN
900,1991,Severe Storm(s),TX
901,1991,Snow,ME
902,1991,Flood,LA
903,1991,Tornado,KS
904,1991,Severe Storm(s),LA
905,1991,Tornado,OK
906,1991,Severe Storm(s),MS
907,1991,Flood,AR
908,1991,Flood,NE
909,1991,Snow,AK
910,1991,Flood,TN
911,1991,Flood,IA
912,1991,Severe Storm(s),WI
913,1991,Hurricane,RI
914,1991,Hurricane,MA
915,1991,Hurricane,ME
916,1991,Hurricane,CT
917,1991,Hurricane,NH
918,1991,Hurricane,NY
919,1992,Fire,CA
922,1992,Fire,WA
924,1992,Typhoon,GU
925,1992,Typhoon,MH
926,1992,Typhoon,FM
927,1992,Hurricane,AS
928,1992,Severe Ice Storm,IA
929,1992,Severe Ice Storm,MN
930,1992,Flood,TX
931,1992,Flood,PR
932,1992,Flood,MH
933,1992,Flood,DE
934,1992,Typhoon,FM
935,1992,Flood,CA
936,1992,Severe Storm(s),NJ
937,1992,Flood,TX
938,1992,Flood,VT
939,1992,Tornado,MS
940,1992,Flood,ME
941,1992,Flood,IL
942,1992,Fire,CA
944,1992,Flood,VA
945,1992,Flood,NM
946,1992,Severe Storm(s),MN
948,1992,Severe Storm(s),SD
949,1992,Tornado,TX
950,1992,Severe Storm(s),AR
951,1992,Severe Storm(s),OH
952,1992,Flood,FL
953,1992,Flood,IN
954,1992,Flood,NE
955,1992,Hurricane,FL
956,1992,Hurricane,LA
957,1992,Typhoon,GU
958,1992,Fire,CA
959,1992,Tornado,WI
960,1992,Severe Storm(s),TX
961,1992,Hurricane,HI
962,1992,Severe Storm(s),IN
963,1992,Tornado,WI
964,1992,Flood,WI
965,1993,Flood,IA
966,1993,Severe Storm(s),FL
967,1993,Tornado,MS
968,1993,Tornado,MS
969,1993,Tornado,GA
970,1993,Tornado,TX
971,1993,Typhoon,MH
972,1993,Flood,CT
973,1993,Flood,NJ
974,1993,Flood,NY
977,1993,Flood,AZ
978,1993,Flood,LA
979,1993,Flood,CA
980,1993,Tornado,GA
981,1993,Severe Storm(s),WA
982,1993,Tornado,FL
983,1993,Flood,NE
986,1993,Flood,IA
987,1993,Tornado,OK
988,1993,Flood,ME
989,1993,Flood,MO
990,1993,Flood,VT
991,1993,Severe Storm(s),OK
992,1993,Flood,NM
993,1993,Severe Storm(s),MN
994,1993,Severe Storm(s),WI
995,1993,Flood,MO
996,1993,Flood,IA
997,1993,Flood,IL
998,1993,Flood,NE
999,1993,Severe Storm(s),SD
1000,1993,Flood,KS
1001,1993,Flood,ND
1002,1993,Severe Storm(s),IN
1003,1993,Hurricane,NC
1005,1994,Fire,CA
1006,1994,Severe Storm(s),MO
1007,1994,Severe Storm(s),VA
1009,1994,Severe Storm(s),MS
1010,1994,Severe Storm(s),TN
1011,1994,Snow,AR
1012,1994,Severe Storm(s),LA
1013,1994,Severe Storm(s),AL
1014,1994,Snow,VA
1015,1994,Severe Storm(s),PA
1016,1994,Snow,MD
1017,1994,Severe Storm(s),DE
1018,1994,Snow,KY
1019,1994,Severe Storm(s),AL
1020,1994,Tornado,GA
1021,1994,Severe Storm(s),VA
1022,1994,Flood,TN
1023,1994,Severe Storm(s),MO
1024,1994,Severe Storm(s),OK
1025,1994,Severe Storm(s),IL
1026,1994,Severe Storm(s),TX
1027,1994,Snow,NE
1029,1994,Flood,ME
1030,1994,Severe Storm(s),DC
1031,1994,Severe Storm(s),SD
1032,1994,Severe Storm(s),ND
1033,1994,Tornado,GA
1034,1994,Severe Storm(s),AL
1035,1994,Severe Storm(s),FL
1039,1994,Severe Storm(s),AK
1041,1995,Flood,TX
1042,1995,Severe Storm(s),GA
1043,1995,Severe Storm(s),FL
1044,1995,Severe Storm(s),CA
1045,1995,Snow,SD
1046,1995,Severe Storm(s),CA
1047,1995,Severe Storm(s),AL
1049,1995,Severe Storm(s),LA
1050,1995,Severe Storm(s),ND
1051,1995,Severe Storm(s),MS
1052,1995,Flood,SD
1053,1995,Severe Storm(s),IL
1054,1995,Severe Storm(s),MO
1055,1995,Tornado,KY
1056,1995,Severe Storm(s),TX
1057,1995,Tornado,TN
1058,1995,Tornado,OK
1059,1995,Severe Storm(s),VA
1060,1995,Severe Storm(s),WV
1061,1995,Flood,OR
1062,1995,Hurricane,FL
1063,1995,Severe Storm(s),VT
1064,1995,Severe Storm(s),MN
1065,1995,Severe Storm(s),OH
1066,1995,Severe Storm(s),OK
1067,1995,Hurricane,VI
1068,1995,Hurricane,PR
1069,1996,Hurricane,FL
1070,1996,Hurricane,AL
1071,1996,Hurricane,GA
1072,1996,Flood,AK
1073,1996,Flood,NC
1074,1996,Flood,FL
1075,1996,Snow,SD
1076,1996,Severe Storm(s),GA
1077,1996,Flood,NH
1078,1996,Snow,MN
1079,1996,Severe Storm(s),WA
1080,1996,Severe Storm(s),DC
1081,1996,Snow,MD
1082,1996,Snow,DE
1083,1996,Snow,NY
1084,1996,Snow,WV
1085,1996,Snow,PA
1086,1996,Snow,VA
1087,1996,Snow,NC
1088,1996,Snow,NJ
1089,1996,Snow,KY
1090,1996,Snow,MA
1091,1996,Snow,RI
1092,1996,Snow,CT
1093,1996,Flood,PA
1094,1996,Flood,MD
1095,1996,Flood,NY
1096,1996,Flood,WV
1097,1996,Flood,OH
1098,1996,Flood,VA
1099,1996,Flood,OR
1100,1996,Flood,WA
1101,1996,Flood,VT
1102,1996,Severe Storm(s),ID
1103,1996,Snow,NC
1104,1996,Severe Storm(s),AL
1105,1996,Severe Storm(s),MT
1106,1996,Severe Storm(s),ME
1107,1996,Severe Storm(s),OR
1108,1996,Severe Storm(s),AL
1109,1996,Flood,IN
1110,1996,Severe Storm(s),IL
1111,1996,Severe Storm(s),AR
1112,1996,Severe Storm(s),IL
1113,1996,Severe Storm(s),MT
1114,1996,Severe Storm(s),ME
1115,1996,Flood,WV
1116,1996,Flood,MN
1117,1996,Severe Storm(s),KY
1118,1996,Severe Storm(s),ND
1119,1996,Fire,AK
1120,1996,Flood,PA
1121,1996,Severe Storm(s),IA
1122,1996,Flood,OH
1123,1996,Severe Storm(s),NE
1124,1996,Flood,VT
1125,1996,Severe Storm(s),IN
1126,1996,Hurricane,VI
1127,1996,Hurricane,NC
1128,1996,Severe Storm(s),MI
1129,1996,Severe Storm(s),IL
1130,1996,Flood,PA
1131,1996,Flood,WI
1132,1996,Fire,WV
1133,1996,Severe Storm(s),IA
1134,1996,Hurricane,NC
1135,1996,Hurricane,VA
1136,1996,Hurricane,PR
1137,1996,Severe Storm(s),WV
1138,1996,Flood,PA
1139,1996,Hurricane,MD
1140,1996,Flood,SC
1141,1997,Severe Storm(s),FL
1142,1997,Flood,MA
1143,1997,Flood,ME
1144,1997,Flood,NH
1145,1997,Severe Storm(s),NJ
1146,1997,Severe Storm(s),NY
1147,1997,Flood,HI
1148,1997,Severe Storm(s),NY
1149,1997,Flood,OR
1150,1997,Flood,PA
1151,1997,Severe Storm(s),MN
1152,1997,Severe Ice Storm,WA
1153,1997,Severe Storm(s),NV
1154,1997,Severe Storm(s),ID
1155,1997,Severe Storm(s),CA
1156,1997,Severe Storm(s),SD
1157,1997,Severe Storm(s),ND
1158,1997,Severe Storm(s),MN
1159,1997,Severe Storm(s),WA
1160,1997,Severe Storm(s),OR
1161,1997,Severe Storm(s),SD
1162,1997,Severe Storm(s),AR
1163,1997,Severe Storm(s),KY
1164,1997,Severe Storm(s),OH
1165,1997,Severe Storm(s),IN
1166,1997,Typhoon,FM
1167,1997,Tornado,TN
1168,1997,Flood,WV
1169,1997,Severe Storm(s),LA
1170,1997,Severe Storm(s),IL
1171,1997,Severe Storm(s),TN
1172,1997,Flood,WA
1173,1997,Flood,SD
1174,1997,Flood,ND
1175,1997,Flood,MN
1176,1997,Flood,AR
1177,1997,Severe Storm(s),ID
1178,1997,Flood,MS
1179,1997,Flood,TX
1180,1997,Severe Storm(s),WI
1181,1997,Severe Storm(s),MI
1182,1997,Flood,WA
1183,1997,Severe Storm(s),MT
1184,1997,Flood,VT
1185,1997,Severe Storm(s),AL
1186,1997,Flood,CO
1187,1997,Severe Storm(s),MN
1188,1997,Severe Storm(s),IL
1189,1997,Severe Storm(s),NJ
1190,1998,Severe Storm(s),NE
1191,1998,Snow,IA
1192,1998,Typhoon,MP
1193,1998,Typhoon,GU
1194,1998,Typhoon,MP
1195,1998,Severe Storm(s),FL
1196,1998,Snow,NY
1197,1998,Severe Storm(s),TN
1198,1998,Severe Storm(s),ME
1199,1998,Severe Storm(s),NH
1200,1998,Severe Storm(s),NC
1201,1998,Severe Storm(s),VT
1202,1998,Severe Storm(s),NM
1203,1998,Severe Storm(s),CA
1204,1998,Severe Storm(s),FL
1205,1998,Severe Storm(s),DE
1207,1998,Severe Storm(s),KY
1208,1998,Severe Storm(s),AL
1209,1998,Severe Storm(s),GA
1210,1998,Drought,MH
1211,1998,Severe Storm(s),NC
1212,1998,Tornado,MN
1213,1998,Drought,FM
1214,1998,Severe Storm(s),AL
1215,1998,Severe Storm(s),TN
1216,1998,Severe Storm(s),KY
1217,1998,Severe Storm(s),IN
1218,1998,Flood,SD
1219,1998,Severe Storm(s),PA
1220,1998,Flood,ND
1221,1998,Flood,OR
1222,1998,Severe Storm(s),NY
1223,1998,Fire,FL
1224,1998,Flood,MA
1225,1998,Tornado,MN
1226,1998,Severe Storm(s),MI
1227,1998,Severe Storm(s),OH
1228,1998,Severe Storm(s),VT
1229,1998,Severe Storm(s),WV
1230,1998,Flood,IA
1231,1998,Severe Storm(s),NH
1232,1998,Severe Storm(s),ME
1233,1998,Severe Storm(s),NY
1234,1998,Severe Storm(s),IN
1235,1998,Severe Storm(s),TN
1236,1998,Severe Storm(s),WI
1237,1998,Severe Storm(s),MI
1238,1998,Severe Storm(s),WI
1239,1998,Severe Storm(s),TX
1240,1998,Hurricane,NC
1241,1998,Hurricane,FL
1242,1998,Hurricane,VA
1243,1998,Hurricane,SC
1244,1998,Severe Storm(s),NY
1245,1998,Severe Storm(s),TX
1246,1998,Hurricane,LA
1247,1998,Hurricane,PR
1248,1998,Hurricane,VI
1249,1998,Hurricane,FL
1250,1998,Hurricane,AL
1251,1999,Hurricane,MS
1252,1999,Severe Storm(s),WA
1253,1999,Severe Storm(s),MO
1254,1999,Severe Storm(s),KS
1256,1999,Severe Storm(s),MO
1257,1999,Flood,TX
1258,1999,Severe Storm(s),KS
1259,1999,Severe Storm(s),FL
1260,1999,Severe Storm(s),TN
1261,1999,Severe Storm(s),AL
1262,1999,Severe Storm(s),TN
1263,1999,Severe Storm(s),ME
1264,1999,Severe Storm(s),LA
1265,1999,Severe Ice Storm,MS
1266,1999,Severe Storm(s),AR
1268,1999,Severe Ice Storm,WY
1269,1999,Severe Storm(s),LA
1270,1999,Severe Storm(s),MO
1271,1999,Severe Storm(s),GA
1272,1999,Tornado,OK
1273,1999,Tornado,KS
1274,1999,Tornado,TX
1275,1999,Severe Storm(s),TN
1276,1999,Severe Storm(s),CO
1277,1999,Severe Storm(s),IA
1278,1999,Severe Storm(s),IL
1279,1999,Flood,ND
1280,1999,Tornado,SD
1281,1999,Severe Storm(s),NV
1282,1999,Severe Storm(s),IA
1283,1999,Severe Storm(s),MN
1284,1999,Flood,WI
1285,1999,Tornado,UT
1286,1999,Severe Storm(s),NE
1287,1999,Hurricane,TX
1288,1999,Severe Ice Storm,MN
1289,1999,Severe Storm(s),PA
1290,1999,Hurricane,VA
1291,1999,Hurricane,NC
1292,1999,Hurricane,NC
1293,1999,Hurricane,VA
1294,1999,Hurricane,PA
1295,1999,Hurricane,NJ
1296,1999,Hurricane,NY
1297,1999,Hurricane,DE
1298,1999,Flood,PA
1299,1999,Hurricane,SC
1300,1999,Hurricane,FL
1301,1999,Severe Storm(s),NM
1302,1999,Hurricane,CT
1303,1999,Hurricane,MD
1304,2000,Severe Storm(s),AZ
1305,2000,Hurricane,NH
1306,2000,Hurricane,FL
1307,2000,Severe Storm(s),VT
1308,2000,Hurricane,ME
1309,2000,Hurricane,VI
1310,2000,Tornado,KY
1311,2000,Severe Storm(s),GA
1312,2000,Severe Storm(s),NC
1313,2000,Severe Storm(s),SC
1314,2000,Snow,LA
1315,2000,Severe Storm(s),GA
1316,2000,Severe Storm(s),AK
1317,2000,Severe Storm(s),AL
1318,2000,Severe Storm(s),VA
1319,2000,Flood,WV
1320,2000,Severe Storm(s),KY
1321,2000,Severe Storm(s),OH
1322,2000,Severe Storm(s),AL
1323,2000,Tornado,TX
1324,2000,Severe Storm(s),MD
1325,2000,Severe Storm(s),DC
1326,2000,Severe Storm(s),ME
1327,2000,Severe Storm(s),KS
1328,2000,Flood,MO
1329,2000,Fire,NM
1330,2000,Severe Storm(s),SD
1331,2000,Severe Storm(s),TN
1332,2000,Severe Storm(s),WI
1333,2000,Severe Storm(s),MN
1334,2000,Severe Storm(s),ND
1335,2000,Severe Storm(s),NY
1336,2000,Severe Storm(s),VT
1337,2000,Severe Storm(s),NJ
1338,2000,Severe Storm(s),DC
1339,2000,Severe Storm(s),OH
1340,2000,Fire,MT
1341,2000,Fire,ID
1343,2000,Severe Storm(s),OH
1344,2001,Severe Storm(s),FL
1345,2001,Severe Storm(s),FL
1346,2001,Severe Storm(s),MI
1347,2001,Severe Storm(s),AZ
1348,2001,Severe Storm(s),HI
1349,2001,Severe Storm(s),OK
1350,2001,Severe Storm(s),MT
1351,2001,Severe Storm(s),WY
1352,2001,Severe Storm(s),AL
1353,2001,Tornado,ND
1354,2001,Severe Ice Storm,AR
1355,2001,Severe Ice Storm,OK
1356,2001,Severe Ice Storm,TX
1357,2001,Severe Ice Storm,LA
1358,2001,Severe Storm(s),VT
1360,2001,Severe Storm(s),MS
1362,2001,Severe Storm(s),AL
1363,2001,Severe Storm(s),AR
1364,2001,Severe Storm(s),MA
1365,2001,Severe Storm(s),MS
1366,2001,Severe Storm(s),KS
1367,2001,Severe Storm(s),IA
1368,2001,Flood,IL
1369,2001,Flood,WI
1370,2001,Flood,MN
1371,2001,Severe Storm(s),ME
1372,2001,Severe Storm(s),PR
1373,2001,Severe Storm(s),NE
1374,2001,Severe Storm(s),CO
1375,2001,Flood,SD
1376,2001,Flood,ND
1377,2001,Severe Storm(s),MT
1378,2001,Severe Storm(s),WV
1381,2001,Severe Storm(s),FL
1382,2001,Severe Storm(s),MS
1383,2001,Severe Storm(s),PA
1384,2001,Severe Storm(s),OK
1385,2001,Severe Storm(s),MT
1386,2001,Severe Storm(s),VA
1387,2001,Severe Storm(s),TN
1388,2001,Severe Storm(s),KY
1389,2001,Severe Storm(s),DC
1390,2001,Severe Storm(s),OH
1391,2001,Fire,NY
1394,2002,Severe Storm(s),NE
1395,2002,Severe Storm(s),OK
1396,2002,Severe Storm(s),PR
1398,2002,Severe Storm(s),MS
1399,2002,Severe Storm(s),AL
1400,2002,Severe Storm(s),AR
1401,2002,Severe Ice Storm,OK
1402,2002,Severe Ice Storm,KS
1403,2002,Severe Ice Storm,MO
1404,2002,Snow,NY
1405,2002,Severe Storm(s),OR
1406,2002,Severe Storm(s),VA
1407,2002,Severe Storm(s),KY
1408,2002,Severe Storm(s),TN
1409,2002,Tornado,MD
1410,2002,Severe Storm(s),WV
1411,2002,Severe Storm(s),VA
1412,2002,Severe Storm(s),MO
1413,2002,Flood,MI
1414,2002,Severe Storm(s),KY
1416,2002,Tornado,IL
1417,2002,Typhoon,FM
1418,2002,Severe Storm(s),IN
1419,2002,Severe Storm(s),MN
1420,2002,Flood,IA
1421,2002,Fire,CO
1422,2002,Fire,AZ
1423,2002,Flood,AK
1424,2002,Severe Storm(s),MT
1425,2002,Flood,TX
1426,2002,Typhoon,GU
1427,2002,Typhoon,FM
1428,2002,Severe Storm(s),VT
1429,2002,Severe Storm(s),WI
1430,2002,Typhoon,MP
1431,2002,Severe Storm(s),ND
1432,2002,Tornado,WI
1433,2002,Severe Storm(s),IN
1435,2002,Hurricane,LA
1436,2003,Hurricane,MS
1437,2003,Hurricane,LA
1438,2003,Hurricane,AL
1439,2003,Severe Storm(s),TX
1441,2003,Severe Storm(s),TN
1442,2003,Severe Storm(s),AL
1443,2003,Severe Storm(s),MS
1444,2003,Severe Storm(s),OH
1445,2003,Severe Storm(s),AK
1446,2003,Typhoon,GU
1447,2003,Typhoon,MP
1448,2003,Severe Ice Storm,NC
1449,2003,Typhoon,FM
1450,2003,Severe Ice Storm,AR
1451,2003,Severe Ice Storm,SC
1452,2003,Severe Ice Storm,OK
1453,2003,Severe Storm(s),OH
1454,2003,Severe Storm(s),KY
1455,2003,Severe Storm(s),WV
1456,2003,Severe Storm(s),TN
1457,2003,Severe Ice Storm,NC
1458,2003,Severe Storm(s),VA
1459,2003,Severe Storm(s),MS
1460,2003,Severe Storm(s),FL
1461,2003,Severe Storm(s),AK
1462,2003,Severe Storm(s),KS
1463,2003,Severe Storm(s),MO
1464,2003,Severe Storm(s),TN
1465,2003,Severe Storm(s),OK
1466,2003,Severe Storm(s),AL
1467,2003,Severe Ice Storm,NY
1469,2003,Severe Storm(s),IL
1470,2003,Severe Storm(s),MS
1471,2003,Severe Storm(s),KY
1472,2003,Severe Storm(s),AR
1473,2003,Severe Storm(s),AS
1474,2003,Severe Storm(s),WV
1475,2003,Severe Storm(s),KY
1476,2003,Severe Storm(s),IN
1477,2003,Fire,AZ
1478,2003,Severe Storm(s),OH
1479,2003,Hurricane,TX
1480,2003,Severe Storm(s),NE
1481,2003,Severe Storm(s),FL
1482,2003,Severe Storm(s),TN
1483,2003,Severe Storm(s),ND
1484,2003,Tornado,OH
1485,2003,Severe Storm(s),PA
1486,2003,Severe Storm(s),NY
1487,2003,Severe Storm(s),IN
1488,2003,Severe Storm(s),VT
1489,2003,Severe Storm(s),NH
1490,2003,Hurricane,NC
1491,2003,Hurricane,VA
1492,2003,Hurricane,MD
1493,2003,Hurricane,DC
1494,2003,Hurricane,DE
1495,2003,Hurricane,DE
1496,2003,Hurricane,WV
1497,2003,Severe Storm(s),PA
1498,2004,Fire,CA
1499,2004,Severe Storm(s),WA
1500,2004,Severe Storm(s),WV
1501,2004,Severe Storm(s),PR
1502,2004,Severe Storm(s),VA
1503,2004,Severe Storm(s),VI
1504,2004,Typhoon,FM
1506,2004,Typhoon,AS
1507,2004,Severe Storm(s),OH
1508,2004,Severe Storm(s),ME
1509,2004,Severe Ice Storm,SC
1510,2004,Severe Storm(s),OR
1511,2004,Typhoon,FM
1512,2004,Flood,MA
1513,2004,Severe Storm(s),IL
1514,2004,Severe Storm(s),NM
1515,2004,Severe Storm(s),ND
1516,2004,Severe Storm(s),AR
1517,2004,Severe Storm(s),NE
1518,2004,Severe Storm(s),IA
1519,2004,Severe Storm(s),OH
1520,2004,Severe Storm(s),IN
1521,2004,Severe Storm(s),LA
1522,2004,Severe Storm(s),WV
1523,2004,Severe Storm(s),KY
1524,2004,Severe Storm(s),MO
1525,2004,Severe Storm(s),VA
1526,2004,Severe Storm(s),WI
1527,2004,Severe Storm(s),MI
1528,2004,Severe Storm(s),AR
1530,2004,Severe Storm(s),NJ
1531,2004,Severe Storm(s),SD
1532,2004,Typhoon,MP
1533,2004,Severe Storm(s),GU
1534,2004,Severe Storm(s),NY
1535,2004,Severe Storm(s),KS
1536,2004,Severe Storm(s),WV
1537,2004,Severe Storm(s),KY
1538,2004,Severe Storm(s),PA
1539,2004,Hurricane,FL
1540,2004,Fire,NV
1541,2004,Typhoon,MP
1542,2004,Severe Storm(s),IN
1543,2004,Hurricane,SC
1544,2004,Severe Storm(s),VA
1545,2004,Hurricane,FL
1546,2004,Hurricane,NC
1547,2004,Severe Storm(s),SC
1548,2004,Hurricane,LA
1549,2004,Hurricane,AL
1550,2004,Hurricane,MS
1551,2004,Hurricane,FL
1552,2004,Severe Storm(s),PR
1553,2004,Hurricane,NC
1554,2004,Hurricane,GA
1555,2004,Severe Storm(s),PA
1556,2004,Severe Storm(s),OH
1557,2004,Hurricane,PA
1558,2004,Severe Storm(s),WV
1559,2004,Severe Storm(s),VT
1560,2004,Hurricane,GA
1561,2004,Hurricane,FL
1562,2004,Severe Storm(s),KS
1563,2005,Severe Storm(s),NJ
1564,2005,Severe Storm(s),NY
1565,2005,Severe Storm(s),NY
1566,2005,Hurricane,SC
1567,2005,Hurricane,VI
1568,2005,Severe Storm(s),TN
1569,2005,Severe Storm(s),MN
1570,2005,Severe Storm(s),VA
1571,2005,Severe Storm(s),AK
1572,2005,Severe Storm(s),DE
1573,2005,Severe Storm(s),IN
1574,2005,Severe Storm(s),WV
1575,2005,Severe Storm(s),HI
1576,2005,Severe Storm(s),UT
1577,2005,Severe Storm(s),CA
1578,2005,Snow,KY
1579,2005,Severe Storm(s),KS
1580,2005,Severe Storm(s),OH
1581,2005,Severe Storm(s),AZ
