1,1953,Tornado,GA
1582,2005,Typhoon,AS
1583,2005,Severe Storm(s),NV
1584,2005,Severe Storm(s),AK
1585,2005,Severe Storm(s),CA
1586,2005,Severe Storm(s),AZ
1587,2005,Severe Storm(s),PA
1588,2005,Severe Storm(s),NJ
1589,2005,Severe Storm(s),NY
1590,2005,Severe Storm(s),NE
1591,2005,Severe Storm(s),ME
1592,2005,Flood,ID
1593,2005,Hurricane,AL
1594,2005,Hurricane,MS
1595,2005,Hurricane,FL
1596,2005,Severe Storm(s),SD
1597,2005,Severe Storm(s),ND
1598,2005,Flood,UT
1599,2005,Tornado,WY
1600,2005,Severe Storm(s),KS
1601,2005,Severe Storm(s),LA
1602,2005,Hurricane,FL
1603,2005,Hurricane,LA
1604,2005,Hurricane,MS
1605,2005,Hurricane,AL
1606,2005,Hurricane,TX
1607,2005,Hurricane,LA
1608,2006,Hurricane,NC
1609,2006,Hurricane,FL
1610,2006,Severe Storm(s),NH
1611,2006,Typhoon,MP
1612,2006,Tornado,IN
1613,2006,Severe Storm(s),PR
1614,2006,Severe Storm(s),MA
1615,2006,Severe Storm(s),KS
1616,2006,Snow,ND
1617,2006,Severe Storm(s),KY
1618,2006,Severe Storm(s),AK
1619,2006,Severe Storm(s),CT
1620,2006,Severe Storm(s),SD
1621,2006,Severe Storm(s),ND
1622,2006,Severe Storm(s),MN
1623,2006,Fire,OK
1624,2006,Fire,TX
1625,2006,Severe Ice Storm,SC
1626,2006,Severe Storm(s),KS
1627,2006,Severe Storm(s),NE
1628,2006,Severe Storm(s),CA
1629,2006,Severe Storm(s),NV
1630,2006,Severe Storm(s),ID
1631,2006,Severe Storm(s),MO
1632,2006,Severe Storm(s),OR
1633,2006,Severe Storm(s),IL
1634,2006,Severe Storm(s),TN
1635,2006,Severe Storm(s),MO
1636,2006,Severe Storm(s),AR
1637,2006,Severe Storm(s),OK
1638,2006,Severe Storm(s),KS
1640,2006,Severe Storm(s),HI
1641,2006,Severe Storm(s),WA
1642,2006,Severe Storm(s),MA
1643,2006,Severe Storm(s),NH
1644,2006,Severe Storm(s),ME
1645,2006,Severe Storm(s),ND
1646,2006,Severe Storm(s),CA
1647,2006,Severe Storm(s),SD
1648,2006,Flood,MN
1649,2006,Severe Storm(s),PA
1650,2006,Severe Storm(s),NY
1651,2006,Severe Storm(s),OH
1652,2006,Severe Storm(s),MD
1653,2006,Severe Storm(s),NJ
1654,2006,Severe Storm(s),DE
1655,2006,Severe Storm(s),VA
1656,2006,Severe Storm(s),OH
1657,2006,Flood,AK
1658,2006,Severe Storm(s),TX
1659,2006,Severe Storm(s),NM
1660,2006,Severe Storm(s),AZ
1661,2006,Severe Storm(s),VA
1662,2007,Severe Storm(s),IN
1663,2007,Severe Storm(s),AK
1665,2007,Severe Storm(s),NY
1666,2007,Fire,AK
1667,2007,Severe Storm(s),MO
1668,2007,Severe Storm(s),LA
1669,2007,Severe Storm(s),AK
1670,2007,Severe Storm(s),NY
1671,2007,Severe Storm(s),WA
1672,2007,Severe Storm(s),OR
1673,2007,Severe Storm(s),MO
1674,2007,Severe Storm(s),NE
1675,2007,Severe Storm(s),KS
1676,2007,Severe Ice Storm,MO
1677,2007,Severe Storm(s),OK
1678,2007,Severe Storm(s),OK
1679,2007,Severe Storm(s),FL
1680,2007,Severe Storm(s),FL
1681,2007,Severe Ice Storm,IL
1682,2007,Severe Storm(s),WA
1683,2007,Severe Storm(s),OR
1684,2007,Severe Storm(s),PA
1685,2007,Severe Storm(s),LA
1686,2007,Severe Storm(s),GA
1687,2007,Severe Storm(s),AL
1688,2007,Severe Storm(s),IA
1690,2007,Severe Storm(s),NM
1691,2007,Flood,ME
1692,2007,Severe Storm(s),NY
1693,2007,Severe Storm(s),ME
1694,2007,Severe Storm(s),NJ
1695,2007,Severe Storm(s),NH
1696,2007,Severe Storm(s),WV
1697,2007,Severe Storm(s),TX
1698,2007,Severe Storm(s),VT
1699,2007,Severe Storm(s),KS
1700,2007,Severe Storm(s),CT
1701,2007,Severe Storm(s),MA
1702,2007,Severe Storm(s),SD
1703,2007,Severe Storm(s),KY
1704,2007,Severe Storm(s),RI
1705,2007,Severe Storm(s),IA
1706,2007,Severe Storm(s),NE
1707,2007,Severe Storm(s),OK
1708,2007,Severe Storm(s),MO
1709,2007,Severe Storm(s),TX
1710,2007,Severe Storm(s),NY
1711,2007,Severe Storm(s),KS
1712,2007,Severe Storm(s),OK
1713,2007,Severe Storm(s),ND
1714,2007,Severe Storm(s),NE
1715,2007,Severe Storm(s),VT
1716,2007,Severe Storm(s),ME
1717,2007,Severe Storm(s),MN
1718,2007,Severe Storm(s),OK
1719,2007,Severe Storm(s),WI
1720,2007,Severe Storm(s),OH
1721,2007,Severe Storm(s),NE
1722,2007,Severe Storm(s),IL
1723,2007,Severe Storm(s),OK
1724,2007,Severe Storm(s),NY
1725,2007,Severe Storm(s),ND
1726,2007,Severe Storm(s),ND
1727,2007,Severe Storm(s),IA
1728,2007,Severe Storm(s),MO
1729,2007,Severe Storm(s),IL
1730,2008,Severe Storm(s),TX
1731,2008,Fire,CA
1732,2008,Severe Storm(s),IN
1733,2008,Severe Storm(s),OR
1734,2008,Severe Storm(s),WA
1735,2008,Severe Ice Storm,OK
1736,2008,Severe Ice Storm,MO
1737,2008,Severe Ice Storm,IA
1738,2008,Severe Storm(s),NV
1739,2008,Severe Ice Storm,NE
1740,2008,Severe Storm(s),IN
1741,2008,Severe Storm(s),KS
1742,2008,Severe Storm(s),MO
1743,2008,Severe Storm(s),HI
1744,2008,Severe Storm(s),AR
1745,2008,Severe Storm(s),TN
1746,2008,Severe Storm(s),KY
1747,2008,Severe Storm(s),IL
1748,2008,Severe Ice Storm,MO
1749,2008,Severe Storm(s),MO
1750,2008,Severe Storm(s),GA
1751,2008,Severe Storm(s),AR
1752,2008,Severe Storm(s),OK
1753,2008,Severe Storm(s),MS
1754,2008,Flood,OK
1755,2008,Flood,ME
1756,2008,Severe Storm(s),OK
1757,2008,Severe Storm(s),KY
1758,2008,Severe Storm(s),AR
1759,2008,Snow,SD
1760,2008,Severe Storm(s),MO
1761,2008,Severe Storm(s),GA
1762,2008,Severe Storm(s),CO
1763,2008,Severe Storm(s),IA
1764,2008,Severe Storm(s),MS
1765,2008,Severe Storm(s),NE
1766,2008,Severe Storm(s),IN
1767,2008,Severe Storm(s),MT
1768,2008,Severe Storm(s),WI
1769,2008,Severe Storm(s),WV
1770,2008,Severe Storm(s),NE
1771,2008,Severe Storm(s),IL
1772,2008,Severe Storm(s),MN
1773,2008,Severe Storm(s),MO
1774,2008,Severe Storm(s),SD
1775,2008,Severe Storm(s),OK
1776,2008,Severe Storm(s),KS
1777,2008,Severe Storm(s),MI
1778,2008,Severe Storm(s),VT
1779,2008,Severe Storm(s),NE
1780,2008,Hurricane,TX
1781,2008,Flood,ID
1782,2008,Severe Storm(s),NH
1783,2008,Severe Storm(s),NM
1784,2008,Severe Storm(s),VT
1785,2008,Severe Storm(s),FL
1786,2008,Hurricane,LA
1787,2008,Severe Storm(s),NH
1788,2008,Severe Storm(s),ME
1789,2008,Hurricane,AL
1790,2008,Severe Storm(s),VT
1791,2008,Hurricane,TX
1792,2008,Hurricane,LA
1793,2008,Hurricane,AR
1794,2008,Hurricane,MS
1795,2008,Severe Storm(s),IN
1796,2008,Severe Storm(s),AK
1797,2008,Severe Storm(s),AL
1798,2009,Severe Storm(s),PR
1799,2009,Severe Storm(s),NH
1800,2009,Severe Storm(s),IL
1801,2009,Severe Storm(s),NC
1802,2009,Severe Storm(s),KY
1803,2009,Severe Storm(s),OK
1804,2009,Severe Storm(s),AR
1805,2009,Severe Storm(s),OH
1806,2009,Hurricane,FL
1807,2009,Hurricane,VI
1808,2009,Severe Storm(s),KS
1809,2009,Severe Storm(s),MO
1810,2009,Fire,CA
1811,2009,Snow,SD
1812,2009,Severe Ice Storm,NH
1813,2009,Severe Ice Storm,MA
1814,2009,Flood,HI
1815,2009,Severe Storm(s),ME
1816,2009,Severe Ice Storm,VT
1817,2009,Flood,WA
1818,2009,Severe Ice Storm,KY
1819,2009,Severe Storm(s),AR
1820,2009,Severe Storm(s),OK
1821,2009,Severe Ice Storm,TN
1822,2009,Severe Storm(s),MO
1823,2009,Severe Storm(s),OK
1824,2009,Severe Storm(s),OR
1825,2009,Severe Storm(s),WA
1826,2009,Severe Storm(s),IL
1827,2009,Severe Storm(s),NY
1828,2009,Severe Storm(s),IN
1829,2009,Severe Storm(s),ND
1830,2009,Severe Storm(s),MN
1831,2009,Severe Storm(s),FL
1832,2009,Severe Storm(s),IN
1833,2009,Severe Storm(s),GA
1834,2009,Tornado,AR
1835,2009,Severe Storm(s),AL
1836,2009,Severe Storm(s),AL
1837,2009,Severe Storm(s),MS
1838,2009,Severe Storm(s),WV
1839,2009,Severe Storm(s),TN
1840,2009,Severe Storm(s),FL
1841,2009,Severe Storm(s),KY
1842,2009,Severe Storm(s),AL
1843,2009,Flood,AK
1844,2009,Severe Storm(s),SD
1845,2009,Severe Storm(s),AR
1846,2009,Fire,OK
1847,2009,Severe Storm(s),MO
1848,2009,Severe Storm(s),KS
1849,2009,Severe Storm(s),KS
1850,2009,Severe Storm(s),IL
1851,2009,Severe Storm(s),TN
1852,2009,Severe Storm(s),ME
1853,2009,Severe Storm(s),NE
1854,2009,Severe Storm(s),IA
1855,2009,Severe Storm(s),KY
1856,2009,Severe Storm(s),TN
1857,2009,Severe Storm(s),NY
1858,2009,Severe Storm(s),GA
1860,2009,Severe Storm(s),KS
1861,2010,Severe Storm(s),AR
1862,2010,Severe Storm(s),VA
1863,2010,Severe Storm(s),LA
1864,2010,Severe Storm(s),NE
1865,2010,Severe Storm(s),AK
1866,2010,Hurricane,AL
1867,2010,Severe Storm(s),NJ
1868,2010,Severe Storm(s),KS
1869,2010,Severe Storm(s),NY
1870,2010,Severe Storm(s),AL
1871,2010,Severe Storm(s),NC
1872,2010,Severe Storm(s),AR
1873,2010,Snow,NJ
1874,2010,Snow,VA
1875,2010,Snow,MD
1876,2010,Severe Storm(s),OK
1877,2010,Severe Storm(s),IA
1878,2010,Severe Storm(s),NE
1879,2010,Severe Storm(s),ND
1880,2010,Severe Storm(s),IA
1881,2010,Snow,WV
1882,2010,Snow,DC
1883,2010,Severe Ice Storm,OK
1884,2010,Severe Storm(s),CA
1885,2010,Severe Storm(s),KS
1886,2010,Severe Storm(s),SD
1887,2010,Severe Storm(s),SD
1888,2010,Severe Storm(s),AZ
1889,2010,Snow,NJ
1890,2010,Severe Storm(s),DC
1891,2010,Severe Storm(s),ME
1892,2010,Severe Storm(s),NH
1893,2010,Severe Storm(s),WV
1894,2010,Severe Storm(s),RI
1895,2010,Severe Storm(s),MA
1896,2010,Snow,DE
1897,2010,Severe Storm(s),NJ
1898,2010,Snow,PA
1899,2010,Severe Storm(s),NY
1900,2010,Flood,MN
1901,2010,Severe Storm(s),ND
1902,2010,Flood,NE
1903,2010,Snow,WV
1904,2010,Severe Storm(s),CT
1905,2010,Snow,VA
1906,2010,Severe Storm(s),MS
1907,2010,Flood,ND
1908,2010,Severe Storm(s),AL
1909,2010,Severe Storm(s),TN
1910,2010,Snow,MD
1912,2010,Severe Storm(s),KY
1913,2010,Severe Storm(s),NH
1914,2010,Severe Storm(s),SD
1915,2010,Flood,SD
1916,2010,Severe Storm(s),MS
1917,2010,Severe Storm(s),OK
1918,2010,Flood,WV
1919,2010,Severe Storm(s),PR
1920,2010,Severe Storm(s),ME
1921,2010,Tornado,MN
1922,2010,Severe Storm(s),MT
1923,2010,Flood,WY
1924,2010,Severe Storm(s),NE
1925,2010,Severe Storm(s),KY
1926,2010,Severe Storm(s),OK
1927,2010,Severe Storm(s),ID
1928,2010,Severe Storm(s),IA
1929,2010,Severe Storm(s),SD
1930,2010,Severe Storm(s),IA
1931,2010,Hurricane,TX
1932,2010,Severe Storm(s),KS
1933,2010,Severe Storm(s),WI
1934,2010,Severe Storm(s),MO
1935,2010,Severe Storm(s),IL
1936,2010,Flood,NM
1937,2010,Severe Storm(s),TN
1938,2010,Severe Storm(s),SD
1939,2010,Hurricane,VI
1940,2011,Severe Storm(s),AZ
1941,2011,Severe Storm(s),MN
1942,2011,Severe Storm(s),NC
1943,2011,Tornado,NY
1944,2011,Severe Storm(s),WI
1945,2011,Severe Storm(s),NE
1946,2011,Severe Storm(s),PR
1947,2011,Severe Storm(s),SD
1948,2011,Severe Storm(s),VI
1949,2011,Severe Storm(s),VI
1950,2011,Severe Storm(s),AZ
1951,2011,Severe Storm(s),VT
1952,2011,Flood,CA
1953,2011,Severe Storm(s),ME
1954,2011,Snow,NJ
1955,2011,Flood,UT
1956,2011,Severe Storm(s),OR
1957,2011,Severe Storm(s),NY
1958,2011,Snow,CT
1959,2011,Snow,MA
1960,2011,Snow,IL
1961,2011,Severe Storm(s),MO
1962,2011,Severe Storm(s),NM
1963,2011,Severe Storm(s),WA
1965,2011,Severe Storm(s),TN
1966,2011,Snow,WI
1969,2011,Severe Storm(s),NC
1970,2011,Severe Storm(s),OK
1971,2011,Severe Storm(s),AL
1972,2011,Severe Storm(s),MS
1973,2011,Severe Storm(s),GA
1974,2011,Severe Storm(s),TN
1975,2011,Severe Storm(s),AR
1976,2011,Severe Storm(s),KY
1977,2011,Severe Storm(s),IA
1978,2011,Severe Storm(s),TN
1979,2011,Severe Storm(s),TN
1980,2011,Severe Storm(s),MO
1981,2011,Flood,ND
1982,2011,Flood,MN
1983,2011,Flood,MS
1984,2011,Flood,SD
1985,2011,Severe Storm(s),OK
1986,2011,Severe Storm(s),ND
1987,2011,Flood,ID
1988,2011,Severe Storm(s),OK
1989,2011,Severe Storm(s),OK
1990,2011,Severe Storm(s),MN
1991,2011,Severe Storm(s),IL
1992,2011,Flood,AK
1993,2011,Flood,NY
1994,2011,Tornado,MA
1995,2011,Severe Storm(s),VT
1996,2011,Severe Storm(s),MT
1997,2011,Severe Storm(s),IN
1998,2011,Flood,IA
1999,2011,Fire,TX
2195,1998,Fire,HI
2225,1998,Fire,WA
2249,1999,Fire,TX
2250,1999,Fire,TN
2251,1999,Fire,FL
2252,1999,Fire,FL
2253,1999,Fire,FL
2254,1999,Fire,FL
2255,1999,Fire,FL
2256,1999,Fire,FL
2257,1999,Fire,FL
2258,1999,Fire,FL
2259,1999,Fire,FL
2260,1999,Fire,FL
2261,1999,Fire,MI
2262,1999,Fire,FL
2263,1999,Fire,AZ
2265,1999,Fire,NV
2266,1999,Fire,MT
2269,1999,Fire,NY
2270,1999,Fire,TX
2272,1999,Fire,TX
2273,1999,Fire,TX
2274,1999,Fire,TX
2275,1999,Fire,TX
2276,1999,Fire,AL
2277,1999,Fire,AL
2278,1999,Fire,AL
2279,1999,Fire,AL
2280,1999,Fire,AL
2281,1999,Fire,AL
2282,1999,Fire,TX
2283,1999,Fire,AL
2284,1999,Fire,TX
2285,1999,Fire,TX
2286,2000,Fire,TX
2287,2000,Fire,TX
2288,2000,Fire,KY
2289,2000,Fire,TX
2290,2000,Fire,TX
2291,2000,Fire,TX
2292,2000,Fire,MO
2293,2000,Fire,HI
2294,2000,Fire,FL
2295,2000,Fire,NM
2296,2000,Fire,NM
2297,2000,Fire,NM
2298,2000,Fire,FL
2299,2000,Fire,FL
2300,2000,Fire,FL
2301,2000,Fire,FL
2302,2000,Fire,FL
2303,2000,Fire,FL
2304,2000,Fire,NM
2305,2000,Fire,FL
2306,2000,Fire,FL
2307,2000,Fire,FL
2308,2000,Fire,CO
2309,2000,Fire,CO
2310,2000,Fire,NM
2311,2000,Fire,WA
2312,2000,Fire,NV
2313,2000,Fire,WA
2314,2000,Fire,MT
2315,2000,Fire,WY
2316,2000,Fire,NV
2317,2000,Fire,MT
2318,2000,Fire,MT
2319,2000,Fire,SD
2320,2000,Fire,MT
2321,2000,Fire,MT
2322,2000,Fire,TX
2323,2000,Fire,WA
2324,2000,Fire,SD
2325,2000,Fire,TX
2326,2000,Fire,MT
2327,2000,Fire,TX
2328,2000,Fire,TX
2329,2000,Fire,TX
2330,2000,Fire,TX
2331,2000,Fire,TX
2332,2000,Fire,TX
2333,2000,Fire,TX
2334,2000,Fire,TX
2335,2000,Fire,TX
2336,2000,Fire,TX
2337,2000,Fire,LA
2338,2000,Fire,CO
2339,2000,Fire,AL
2340,2000,Fire,TX
2341,2000,Fire,OK
2342,2000,Fire,OK
2343,2000,Fire,OK
2344,2001,Fire,TX
2345,2001,Fire,MN
2346,2001,Fire,TN
2347,2001,Fire,TN
2348,2001,Fire,TN
2349,2001,Fire,KY
2350,2001,Fire,KY
2351,2001,Fire,TX
2352,2001,Fire,TX
2353,2001,Fire,FL
2354,2001,Fire,FL
2355,2001,Fire,FL
2356,2000,Fire,NV
2357,2001,Fire,FL
2358,2001,Fire,FL
2359,2001,Fire,FL
2360,2001,Fire,FL
2361,2001,Fire,FL
2362,2001,Fire,GA
2363,2001,Fire,FL
2364,2001,Fire,NM
2365,2001,Fire,AK
2366,2001,Fire,NV
2367,2001,Fire,WY
2368,2001,Fire,WA
2369,2001,Fire,SD
2370,2001,Fire,WY
2371,2001,Fire,NV
2372,2001,Fire,WA
2373,2001,Fire,WA
2374,2001,Fire,WA
2375,2001,Fire,OR
2376,2001,Fire,WA
2377,2001,Fire,WA
2378,2001,Fire,WA
2379,2001,Fire,WA
2380,2001,Fire,OR
2381,2001,Fire,UT
2382,2001,Fire,WY
2383,2002,Fire,CO
2384,2002,Fire,KY
2385,2002,Fire,KY
2386,2002,Fire,KY
2387,2002,Fire,TN
2388,2002,Fire,SC
2389,2002,Fire,TN
2390,2002,Fire,VA
2391,2002,Fire,WV
2392,2002,Fire,WV
2393,2002,Fire,VA
2394,2002,Fire,VA
2395,2002,Fire,AL
2396,2002,Fire,CA
2397,2002,Fire,VA
2398,2002,Fire,NM
2399,2002,Fire,CO
2400,2002,Fire,AZ
2401,2002,Fire,CO
2402,2002,Fire,NM
2403,2002,Fire,CO
2404,2002,Fire,NM
2405,2002,Fire,CA
2406,2002,Fire,AZ
2407,2002,Fire,CO
2408,2002,Fire,NM
2409,2002,Fire,MN
2410,2002,Fire,CO
2411,2002,Fire,NJ
2412,2002,Fire,CO
2413,2002,Fire,CO
2414,2002,Fire,NM
2415,2002,Fire,NM
2416,2002,Fire,NM
2417,2002,Fire,CA
2418,2002,Fire,CO
2419,2002,Fire,CO
2420,2002,Fire,NV
2421,2002,Fire,CO
2422,2002,Fire,CO
2423,2002,Fire,CO
2424,2002,Fire,NM
2425,2002,Fire,CA
2426,2002,Fire,SC
2427,2002,Fire,WY
2428,2002,Fire,CO
2429,2002,Fire,AZ
2430,2002,Fire,AZ
2431,2002,Fire,CO
2432,2002,Fire,CO
2433,2002,Fire,CA
2434,2002,Fire,SD
2435,2002,Fire,ND
2436,2002,Fire,WY
2437,2002,Fire,UT
2438,2002,Fire,NV
2439,2002,Fire,AZ
2441,2002,Fire,NV
2442,2002,Fire,CO
2443,2002,Fire,OR
2444,2002,Fire,OR
2445,2002,Fire,OR
2446,2002,Fire,NV
2447,2002,Fire,CO
2448,2002,Fire,OR
2449,2002,Fire,WA
2450,2002,Fire,CA
2451,2002,Fire,WA
2452,2002,Fire,OR
2453,2002,Fire,OR
2454,2002,Fire,OR
2455,2002,Fire,OR
2456,2002,Fire,CA
2457,2002,Fire,CO
2458,2002,Fire,SD
2459,2002,Fire,NM
2460,2002,Fire,WY
2461,2002,Fire,CA
2462,2002,Fire,CA
2463,2002,Fire,CA
2464,2002,Fire,CA
2465,2002,Fire,CA
2466,2003,Fire,CA
2467,2003,Fire,NM
2468,2003,Fire,HI
2469,2003,Fire,NV
2470,2003,Fire,AZ
2471,2003,Fire,AZ
2472,2003,Fire,NM
2473,2003,Fire,CA
2474,2003,Fire,CA
2475,2003,Fire,CA
2476,2003,Fire,NV
2477,2003,Fire,WA
2478,2003,Fire,AZ
2479,2003,Fire,NV
2480,2003,Fire,UT
2481,2003,Fire,WA
2482,2003,Fire,OK
2483,2003,Fire,MT
2484,2003,Fire,MT
2485,2003,Fire,MT
2486,2003,Fire,CO
2487,2003,Fire,CA
2488,2003,Fire,MT
2489,2003,Fire,MT
2490,2003,Fire,MT
2491,2003,Fire,CA
2492,2003,Fire,MT
2493,2003,Fire,OR
2494,2003,Fire,MT
2495,2003,Fire,OR
2496,2003,Fire,OR
2497,2003,Fire,CA
2498,2003,Fire,WA
2499,2003,Fire,NV
2500,2004,Fire,CA
2501,2004,Fire,CA
2502,2004,Fire,CA
2503,2004,Fire,CA
2504,2004,Fire,CA
2505,2004,Fire,CA
2506,2004,Fire,CA
2507,2004,Fire,CA
2508,2004,Fire,CA
2509,2004,Fire,CO
2510,2004,Fire,CO
2511,2004,Fire,CO
2512,2004,Fire,WY
2513,2004,Fire,SD
2514,2004,Fire,CO
2515,2004,Fire,CA
2516,2004,Fire,CA
2517,2004,Fire,CA
2518,2004,Fire,NM
2519,2004,Fire,CA
2520,2004,Fire,AZ
2521,2004,Fire,UT
2522,2004,Fire,NM
2523,2004,Fire,AZ
2524,2004,Fire,NV
2525,2004,Fire,AK
2526,2004,Fire,CO
2527,2004,Fire,WA
2528,2004,Fire,CA
2529,2004,Fire,CA
2530,2004,Fire,CA
2531,2004,Fire,NV
2532,2004,Fire,CA
2533,2004,Fire,CA
2534,2004,Fire,CA
2535,2004,Fire,CA
2536,2004,Fire,NV
2537,2004,Fire,WA
2538,2004,Fire,WA
2539,2004,Fire,OR
2540,2004,Fire,CA
2541,2004,Fire,CA
2542,2004,Fire,AK
2543,2004,Fire,WA
2544,2004,Fire,CA
